Lessons/Lesson01_Jupyter-Setup.md	Lessons/Lesson01_Jupyter-Setup.md
Lessons/Lesson02_HelloWorld_Variables.ipynb	Lessons/Lesson02_HelloWorld_Variables.ipynb
Lessons/Lesson03_Variables_Types.ipynb	Lessons/Lesson03_Variables_Types.ipynb
Lessons/Lesson04_Lists_Intro.ipynb	Lessons/Lesson04_Lists_Intro.ipynb
Lessons/Lesson05_Indexing.ipynb	Lessons/Lesson05_Indexing.ipynb
Lessons/Lesson06_2D_Lists_Intro.ipynb	
Lessons/Lesson07_2D_Lists_Indexing.ipynb	
Lessons/Lesson08_Logic.ipynb	Lessons/Lesson06_Logic.ipynb
Lessons/Lesson09_Conditionals.ipynb	Lessons/Lesson07_Conditionals.ipynb
Lessons/Lesson10_Loops1.ipynb	
Lessons/Lesson11_Loops2.ipynb	
Lessons/Lesson12_Functions_and_Methods.ipynb	Lessons/Lesson08_Functions_and_Methods.ipynb
Lessons/Lesson13_Packages.ipynb	Lessons/Lesson09_Packages.ipynb
Lessons/Lesson14_Pandas-Intro.ipynb	Lessons/Lesson10_Pandas-Intro.ipynb
Lessons/Lesson15_Pandas-Reading.ipynb	Lessons/Lesson11_Pandas-Reading.ipynb
Lessons/Lesson16_Pandas-Subsetting-I.ipynb	Lessons/Lesson12_Pandas-Subsetting-I.ipynb
Lessons/Lesson17_Pandas-Subsetting-II.ipynb	Lessons/Lesson13_Pandas-Subsetting-II.ipynb
Lessons/Lesson18_Dictionaries.ipynb	
Lessons/Lesson19_Functions.ipynb	
Lessons/Lesson20_Numpy_Intro.ipynb	Lessons/Lesson14_Numpy_Intro.ipynb
Lessons/Lesson21_Basic_Stats_I_Averages.ipynb	Lessons/Lesson15_Basic_Stats_I_Averages.ipynb
Lessons/Lesson22_Basic_Stats_II_Percents.ipynb	Lessons/Lesson16_Basic_Stats_II_Percents.ipynb
Lessons/Lesson23_Basic_Stats_III_Correlations.ipynb	Lessons/Lesson17_Basic_Stats_III_Correlations.ipynb
Lessons/Lesson24_Basic_Stats_IV_Significance.ipynb	
Lessons/Lesson25_LineGraphs.ipynb	Lessons/Lesson18_LineGraphs.ipynb
Lessons/Lesson26_Scatterplots.ipynb	Lessons/Lesson19_Scatterplots.ipynb
Lessons/Lesson27_BarCharts_Histograms.ipynb	Lessons/Lesson20_BarCharts_Histograms.ipynb
Practices/Practice01_Jupyter-Setup.ipynb	Practices/Practice01_Jupyter-Setup.ipynb
Practices/Practice02_HelloWorld_Variables.ipynb	Practices/Practice02_HelloWorld_Variables.ipynb
Practices/Practice03_Variables_Types.ipynb	Practices/Practice03_Variables_Types.ipynb
Practices/Practice04_Lists_Intro.ipynb	Practices/Practice04_Lists_Intro.ipynb
Practices/Practice05_Indexing.ipynb	Practices/Practice05_Indexing.ipynb
Practices/Practice06_2D_Lists_Intro.ipynb	
Practices/Practice07_2D_Lists_Indexing.ipynb	
Practices/Practice08_Logic.ipynb	Practices/Practice06_Logic.ipynb
Practices/Practice09_Conditionals.ipynb	Practices/Practice07_Conditionals.ipynb
Practices/Practice10_Loops1.ipynb	
Practices/Practice11_Loops2.ipynb	
Practices/Practice12_Functions_and_Methods.ipynb	Practices/Practice08_Functions_and_Methods.ipynb
Practices/Practice13_Packages.ipynb	Practices/Practice09_Packages.ipynb
Practices/Practice14_Pandas-Intro.ipynb	Practices/Practice10_Pandas-Intro.ipynb
Practices/Practice15_Pandas-Reading.ipynb	Practices/Practice11_Pandas-Reading.ipynb
Practices/Practice16_Pandas-Subsetting-I.ipynb	Practices/Practice12_Pandas-Subsetting-I.ipynb
Practices/Practice17_Pandas-Subsetting-II.ipynb	Practices/Practice13_Pandas-Subsetting-II.ipynb
Practices/Practice18_Dictionaries.ipynb	
Practices/Practice19_Functions.ipynb	
Practices/Practice20_Numpy_Intro.ipynb	Practices/Practice14_Numpy_Intro.ipynb
Practices/Practice21_Basic_Stats_I_Averages.ipynb	Practices/Practice15_Basic_Stats_I_Averages.ipynb
Practices/Practice22_Basic_Stats_II_Percents.ipynb	Practices/Practice16_Basic_Stats_II_Percents.ipynb
Practices/Practice23_Basic_Stats_III_Correlations.ipynb	Practices/Practice17_Basic_Stats_III_Correlations.ipynb
Practices/Practice24_Basic_Stats_IV_Significance.ipynb	
Practices/Practice25_LineGraphs.ipynb	Practices/Practice18_LineGraphs.ipynb
Practices/Practice26_Scatterplots.ipynb	Practices/Practice19_Scatterplots.ipynb
Practices/Practice27_BarCharts_Histograms.ipynb	Practices/Practice20_BarCharts_Histograms.ipynb
Lessons/_Keys/KEY_Lesson02_HelloWorld_Variables.ipynb	Lessons/_Keys/KEY_Lesson02_HelloWorld_Variables.ipynb
Lessons/_Keys/KEY_Lesson03_Variables_Types.ipynb	Lessons/_Keys/KEY_Lesson03_Variables_Types.ipynb
Lessons/_Keys/KEY_Lesson04_Lists_Intro.ipynb	Lessons/_Keys/KEY_Lesson04_Lists_Intro.ipynb
Lessons/_Keys/KEY_Lesson05_Indexing.ipynb	Lessons/_Keys/KEY_Lesson05_Indexing.ipynb
Lessons/_Keys/KEY_Lesson06_2D_Lists_Intro.ipynb	
Lessons/_Keys/KEY_Lesson07_2D_Lists_Indexing.ipynb	
Lessons/_Keys/KEY_Lesson08_Logic.ipynb	Lessons/_Keys/KEY_Lesson06_Logic.ipynb
Lessons/_Keys/KEY_Lesson09_Conditionals.ipynb	Lessons/_Keys/KEY_Lesson07_Conditionals.ipynb
Lessons/_Keys/KEY_Lesson10_Loops1.ipynb	
Lessons/_Keys/KEY_Lesson11_Loops2.ipynb	
Lessons/_Keys/KEY_Lesson12_Functions_and_Methods.ipynb	Lessons/_Keys/KEY_Lesson08_Functions_and_Methods.ipynb
Lessons/_Keys/KEY_Lesson13_Packages.ipynb	Lessons/_Keys/KEY_Lesson09_Packages.ipynb
Lessons/_Keys/KEY_Lesson14_Pandas-Intro.ipynb	Lessons/_Keys/KEY_Lesson10_Pandas-Intro.ipynb
Lessons/_Keys/KEY_Lesson15_Pandas-Reading.ipynb	Lessons/_Keys/KEY_Lesson11_Pandas-Reading.ipynb
Lessons/_Keys/KEY_Lesson16_Pandas-Subsetting-I.ipynb	Lessons/_Keys/KEY_Lesson12_Pandas-Subsetting-I.ipynb
Lessons/_Keys/KEY_Lesson17_Pandas-Subsetting-II.ipynb	Lessons/_Keys/KEY_Lesson13_Pandas-Subsetting-II.ipynb
Lessons/_Keys/KEY_Lesson18_Dictionaries.ipynb	
Lessons/_Keys/KEY_Lesson19_Functions.ipynb	
Lessons/_Keys/KEY_Lesson20_Numpy_Intro.ipynb	Lessons/_Keys/KEY_Lesson14_Numpy_Intro.ipynb
Lessons/_Keys/KEY_Lesson21_Basic_Stats_I_Averages.ipynb	Lessons/_Keys/KEY_Lesson15_Basic_Stats_I_Averages.ipynb
Lessons/_Keys/KEY_Lesson22_Basic_Stats_II_Percents.ipynb	Lessons/_Keys/KEY_Lesson16_Basic_Stats_II_Percents.ipynb
Lessons/_Keys/KEY_Lesson23_Basic_Stats_III_Correlations.ipynb	Lessons/_Keys/KEY_Lesson17_Basic_Stats_III_Correlations.ipynb
Lessons/_Keys/KEY_Lesson24_Basic_Stats_IV_Significance.ipynb	
Lessons/_Keys/KEY_Lesson25_LineGraphs.ipynb	Lessons/_Keys/KEY_Lesson18_LineGraphs.ipynb
Lessons/_Keys/KEY_Lesson26_Scatterplots.ipynb	Lessons/_Keys/KEY_Lesson19_Scatterplots.ipynb
Lessons/_Keys/KEY_Lesson27_BarCharts_Histograms.ipynb	Lessons/_Keys/KEY_Lesson20_BarCharts_Histograms.ipynb
Practices/_Keys/KEY_Practice01_Jupyter-Setup.ipynb	Practices/_Keys/KEY_Practice01_Jupyter-Setup.ipynb
Practices/_Keys/KEY_Practice02_HelloWorld_Variables.ipynb	Practices/_Keys/KEY_Practice02_HelloWorld_Variables.ipynb
Practices/_Keys/KEY_Practice03_Variables_Types.ipynb	Practices/_Keys/KEY_Practice03_Variables_Types.ipynb
Practices/_Keys/KEY_Practice04_Lists_Intro.ipynb	Practices/_Keys/KEY_Practice04_Lists_Intro.ipynb
Practices/_Keys/KEY_Practice05_Indexing.ipynb	Practices/_Keys/KEY_Practice05_Indexing.ipynb
Practices/_Keys/KEY_Practice06_2D_Lists_Intro.ipynb	
Practices/_Keys/KEY_Practice07_2D_Lists_Indexing.ipynb	
Practices/_Keys/KEY_Practice08_Logic.ipynb	Practices/_Keys/KEY_Practice06_Logic.ipynb
Practices/_Keys/KEY_Practice09_Conditionals.ipynb	Practices/_Keys/KEY_Practice07_Conditionals.ipynb
Practices/_Keys/KEY_Practice10_Loops1.ipynb	
Practices/_Keys/KEY_Practice11_Loops2.ipynb	
Practices/_Keys/KEY_Practice12_Functions_and_Methods.ipynb	Practices/_Keys/KEY_Practice08_Functions_and_Methods.ipynb
Practices/_Keys/KEY_Practice13_Packages.ipynb	Practices/_Keys/KEY_Practice09_Packages.ipynb
Practices/_Keys/KEY_Practice14_Pandas-Intro.ipynb	Practices/_Keys/KEY_Practice10_Pandas-Intro.ipynb
Practices/_Keys/KEY_Practice15_Pandas-Reading.ipynb	Practices/_Keys/KEY_Practice11_Pandas-Reading.ipynb
Practices/_Keys/KEY_Practice16_Pandas-Subsetting-I.ipynb	Practices/_Keys/KEY_Practice12_Pandas-Subsetting-I.ipynb
Practices/_Keys/KEY_Practice17_Pandas-Subsetting-II.ipynb	Practices/_Keys/KEY_Practice13_Pandas-Subsetting-II.ipynb
Practices/_Keys/KEY_Practice18_Dictionaries.ipynb	
Practices/_Keys/KEY_Practice19_Functions.ipynb	
Practices/_Keys/KEY_Practice20_Numpy_Intro.ipynb	Practices/_Keys/KEY_Practice14_Numpy_Intro.ipynb
Practices/_Keys/KEY_Practice21_Basic_Stats_I_Averages.ipynb	Practices/_Keys/KEY_Practice15_Basic_Stats_I_Averages.ipynb
Practices/_Keys/KEY_Practice22_Basic_Stats_II_Percents.ipynb	Practices/_Keys/KEY_Practice16_Basic_Stats_II_Percents.ipynb
Practices/_Keys/KEY_Practice23_Basic_Stats_III_Correlations.ipynb	Practices/_Keys/KEY_Practice17_Basic_Stats_III_Correlations.ipynb
Practices/_Keys/KEY_Practice24_Basic_Stats_IV_Significance.ipynb	
Practices/_Keys/KEY_Practice25_LineGraphs.ipynb	Practices/_Keys/KEY_Practice18_LineGraphs.ipynb
Practices/_Keys/KEY_Practice26_Scatterplots.ipynb	Practices/_Keys/KEY_Practice19_Scatterplots.ipynb
Practices/_Keys/KEY_Practice27_BarCharts_Histograms.ipynb	Practices/_Keys/KEY_Practice20_BarCharts_Histograms.ipynb